INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'ST ', N'M', N'Transaction Set Header                                      ', 1, N'BYM       ', N'12:28 PM   ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'7220e33c-efc1-434e-a886-97e3d8468dcb')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'XQ ', N'M', N'Reporting Date/Action                                       ', 2, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'7b120a65-c0b1-410c-ba51-bf54f6d0cc28')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'XPO', N'O', N'Preassigned Purchase Order Numbers                          ', 3, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'9da9f5de-e4b3-4147-a7c3-f981d8f2f35e')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N9 ', N'O', N'Reference Identification                                    ', 4, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'87ef4a94-4521-4972-bc5b-67991276bd63')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'PER', N'O', N'Administrative Communications Contact                       ', 5, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'83299ce2-1eed-4de1-aeea-3684c4329243')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N1 ', N'M', N'Name                                                        ', 6, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'b6d7557b-bca5-4d60-b37a-a1239ca3e6a2')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N2 ', N'O', N'Additional Name Information                                 ', 7, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'3e785856-a0ee-4610-a13c-2e9d1ca75a2c')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N3 ', N'O', N'Address Information                                         ', 8, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'e32981d9-5689-4e5b-aad2-1ca6b93abbe9')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N4 ', N'O', N'Geographic Location                                         ', 9, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'412b7c5c-e352-4040-bad4-6f66a6c9f7a2')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'FOB', N'O', N'F.O.B. Related Instructions                                 ', 10, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'd0f5c1b4-92ba-4a74-bd85-4da483da4022')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'TD5', N'O', N'Carrier Details (Routing Sequence/Transit Time)             ', 11, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'f44c2514-e33d-43a3-89ea-c6434d9f972d')
